video_name,true_label,path_to_video,path_to_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,sub_class
03b8033d6d547574.mp4,no_action,../prepair_dataset/train/no_action/03b8033d6d547574.mp4,../images_for_emb/no_action/03b8033d6d547574.jpg,-1.4488752,7.5879946,0.3560327,-2.0177932,-3.558548,-0.23076203,1.8076115,-0.094711564,-0.28537807,0.24362503,0.4953211,-0.07631166,-0.67287904,0.33113816,1.3698128,0.8905378,-0.58994216,0.05501423,-0.5237414,-0.2022435,-0.11427464,0.13333823,-0.020402586,-0.011310586,-0.048075665,0
0f4c86beb84b2eca.mp4,no_action,../prepair_dataset/train/no_action/0f4c86beb84b2eca.mp4,../images_for_emb/no_action/0f4c86beb84b2eca.jpg,-0.13642053,3.4956305,-4.016883,-2.3484848,4.0963764,4.6561294,-3.1593602,-0.034143604,1.7202333,-1.7281897,-0.19200917,0.5227742,0.042865846,0.6146836,0.57450944,-0.185277,-0.2509699,0.36872068,-0.70579463,-0.78168434,-1.4354492,0.4310679,-0.18825407,0.25902593,0.05696834,2
359d8994e59bc4c2.mp4,no_action,../prepair_dataset/train/no_action/359d8994e59bc4c2.mp4,../images_for_emb/no_action/359d8994e59bc4c2.jpg,-4.031841,-3.089531,6.39127,-0.62343746,0.6449416,-1.4298053,-0.8700836,-1.1843656,0.41622677,-1.81422,-0.447062,-0.3981885,-0.26479086,1.5943071,0.05870502,-1.0196128,-1.290114,-1.125751,-1.5097736,1.3662578,-0.5804799,-0.48437187,-0.414216,0.07681358,0.33583036,4
3b8875d081288b97.mp4,no_action,../prepair_dataset/train/no_action/3b8875d081288b97.mp4,../images_for_emb/no_action/3b8875d081288b97.jpg,10.206718,-3.5082824,-1.0986605,2.9415905,-3.3975234,2.2902575,-2.7180192,1.1559459,-3.1541226,1.5163643,-2.8559408,-2.0292096,4.2411895,-1.7578291,3.0617943,-0.31721058,-1.0435772,0.37601525,0.21249409,0.7999175,-0.7268293,0.051660363,-0.21858282,0.1608109,0.18854769,1
3e6817c626df94fe.mp4,no_action,../prepair_dataset/train/no_action/3e6817c626df94fe.mp4,../images_for_emb/no_action/3e6817c626df94fe.jpg,-0.27280673,7.3831725,2.0953753,-2.7307112,-0.1640722,0.15519975,-0.8132978,-0.15566511,-0.30137813,-0.11517393,-1.0307255,0.0791827,1.384868,-1.2615294,-1.1163055,-2.838133,0.28508216,-0.5827018,-0.7723961,-0.050838646,1.4850188,-0.41757578,2.6687891,1.4212723,-0.36729166,0
42b9e817c0190acd.mp4,no_action,../prepair_dataset/train/no_action/42b9e817c0190acd.mp4,../images_for_emb/no_action/42b9e817c0190acd.jpg,8.173421,0.55624187,1.5439477,1.2349321,0.44906726,0.6846175,-2.884208,-3.6103127,-2.8426385,3.259901,-1.4375583,-1.398015,-3.2574136,3.5657923,-1.0849448,-0.16165212,-1.9947968,0.3006348,1.6834027,-0.9090551,0.25034228,0.5512738,0.42421883,0.30740613,-0.011778135,1
42c2bda22052536c.mp4,no_action,../prepair_dataset/train/no_action/42c2bda22052536c.mp4,../images_for_emb/no_action/42c2bda22052536c.jpg,-4.3483605,-1.5825773,-4.707981,0.29478493,-1.7500396,-4.0243387,-1.518066,-0.5380387,1.7680734,1.4578536,-1.05072,2.4103851,0.5602531,0.5524311,0.15162358,0.025800344,-0.13830031,0.035442583,0.075779,0.3922116,-0.020377602,0.42004243,0.18036085,-0.26165488,-0.3399222,3
4680e1a491f77263.mp4,no_action,../prepair_dataset/train/no_action/4680e1a491f77263.mp4,../images_for_emb/no_action/4680e1a491f77263.jpg,-4.77624,-1.7176946,-5.891526,-0.5307555,0.048940223,-1.4419371,-1.0163804,-0.09494212,-2.037867,-0.9782154,1.2839628,-1.9073979,-0.67889977,-0.7012273,-0.1882581,-0.51576054,-0.13965397,0.0059936643,-0.528742,-0.6181263,-0.3119549,-0.45790944,0.8932638,-1.5692751,0.012869267,3
53b1077b1729746f.mp4,no_action,../prepair_dataset/train/no_action/53b1077b1729746f.mp4,../images_for_emb/no_action/53b1077b1729746f.jpg,8.969136,-3.053072,-0.25837916,1.004991,-1.5110615,1.9839566,-0.89696795,4.424656,-2.6648915,1.5980415,0.59914726,1.398064,0.19404116,3.44224,-0.58008116,1.1837162,2.8099065,-2.5465786,-1.3959779,-0.015248445,0.1475917,0.06068494,0.24518627,-0.25904855,-0.4874256,1
5f64fa2034db489f.mp4,no_action,../prepair_dataset/train/no_action/5f64fa2034db489f.mp4,../images_for_emb/no_action/5f64fa2034db489f.jpg,-4.1975994,-1.5441154,-4.7954607,0.27725005,-1.5636274,-4.0252876,-1.6301122,-0.13819845,1.8291044,1.4331962,-1.0188272,2.2289026,0.8621694,0.5401471,0.019350545,0.08588434,-0.13906246,-0.05159416,0.114081785,0.3526744,-0.13403526,0.32525054,0.24822196,-0.105365,-0.17851561,3
