video_name,true_label,path_to_video,path_to_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
009348946266095a.mp4,bridge_up,../prepair_dataset/train/bridge_up/009348946266095a.mp4,../images_for_emb/bridge_up/009348946266095a.jpg,-5.273453,3.3990633,4.5483494,-4.6266966,-3.0159597,3.253779,-1.5389762,-0.91021955,-0.57729447,1.613175,0.85063595,-0.08029431,-0.30957752,-0.10156245,-0.97252095,-0.4089917,-0.11711311,-0.15040387,-0.259117,-0.50091636,0.06265514,-0.044373155,0.36009115,-0.3692248,-0.5629481
03523b4960a0aa5f.mp4,bridge_up,../prepair_dataset/train/bridge_up/03523b4960a0aa5f.mp4,../images_for_emb/bridge_up/03523b4960a0aa5f.jpg,-2.9750564,0.12430439,5.3767266,4.8135395,0.49295047,-1.4135748,1.0428413,-0.46342623,0.27455488,-0.92292404,1.3028058,0.058326356,-0.51568455,-0.33902618,-0.53321517,1.2528578,-1.143156,0.47438586,0.32094696,0.73891294,-1.7348458,-0.99438435,0.89914435,-0.21543719,-1.0215156
0709a815e5c94e23.mp4,bridge_up,../prepair_dataset/train/bridge_up/0709a815e5c94e23.mp4,../images_for_emb/bridge_up/0709a815e5c94e23.jpg,4.805074,-5.801342,1.3694894,-1.228245,2.7304084,0.70668787,-4.029118,-1.5867108,0.89245254,-0.05654719,-0.7386415,0.84995985,1.0554647,-1.8404511,0.19865538,0.7398183,-0.7865735,-0.05724838,-0.28774446,0.030184954,0.97400695,0.47732136,-0.6552539,0.626159,-0.8927503
09980a219eeb4268.mp4,bridge_up,../prepair_dataset/train/bridge_up/09980a219eeb4268.mp4,../images_for_emb/bridge_up/09980a219eeb4268.jpg,7.517609,7.0862117,-0.5870577,0.2957895,0.28316212,-1.4112922,0.602181,-3.2015603,-0.37205735,0.25284943,-1.4270139,-1.4954393,-3.2430913,-0.8612326,0.66769844,-3.1209009,1.7939991,-0.14109355,2.0854783,0.89868134,-0.7508304,1.2861776,-2.5334861,-0.03300282,-2.0981255
0deae38596fcef18.mp4,bridge_up,../prepair_dataset/train/bridge_up/0deae38596fcef18.mp4,../images_for_emb/bridge_up/0deae38596fcef18.jpg,-3.0240583,-2.4074721,-2.5327606,1.9187155,-0.05647339,1.2212168,-0.046899963,-1.0420723,-0.9029739,-0.008220624,-0.5510366,0.013443774,-0.26405147,-0.18786144,-0.110792086,-1.1863129,1.2147492,1.1079648,-0.17781264,-1.2824564,2.506735,-1.2629789,0.8158596,0.4139303,1.1292394
0f0b303180728956.mp4,bridge_up,../prepair_dataset/train/bridge_up/0f0b303180728956.mp4,../images_for_emb/bridge_up/0f0b303180728956.jpg,1.7812307,-1.7741781,0.7528696,2.3580878,-0.6336707,-0.48847353,-0.9423751,-2.287675,1.9184146,-1.5132271,1.9699385,-0.96684104,-2.1906767,-0.5440666,-2.987259,0.69985545,-2.9048755,-0.9106279,0.39606547,0.09284692,-0.6926478,0.7383743,-1.3860366,-0.7948204,-0.58296555
130f590d9c8034c8.mp4,bridge_up,../prepair_dataset/train/bridge_up/130f590d9c8034c8.mp4,../images_for_emb/bridge_up/130f590d9c8034c8.jpg,5.3285913,8.156719,0.24205476,0.15424943,2.4399657,0.40113625,4.3937507,-5.0765834,-3.0890362,1.015841,4.730415,-3.1244414,-0.21523668,0.41694734,3.3116183,3.14643,-1.9246821,0.11657231,-0.534684,-0.71959716,2.0910506,0.6125027,0.30238035,1.5619954,0.066420056
134f0e3814a13c42.mp4,bridge_up,../prepair_dataset/train/bridge_up/134f0e3814a13c42.mp4,../images_for_emb/bridge_up/134f0e3814a13c42.jpg,-2.7815166,-1.8168675,4.123508,3.636158,3.0129719,-1.0448694,-0.14009319,1.2726791,2.412533,1.2811017,0.8821234,0.644525,-0.85049057,-1.5029083,0.45940033,-1.0472361,-0.4662131,-0.7804404,1.5580153,-0.4710223,1.0101742,0.4372711,0.63117737,0.36943692,1.2403195
14660a902804c492.mp4,bridge_up,../prepair_dataset/train/bridge_up/14660a902804c492.mp4,../images_for_emb/bridge_up/14660a902804c492.jpg,-1.1106695,-1.602534,-0.63981754,2.389882,-3.4743993,-0.89319086,2.4773395,0.053070713,1.5545653,2.070695,-2.153677,-1.7996489,0.8458549,-0.54629856,-0.71009004,1.0047561,1.4335325,0.5352954,0.5627184,-0.12939999,-0.46298954,-1.0437958,-0.17219584,1.1930951,-0.32537967
14931fce3c22084f.mp4,bridge_up,../prepair_dataset/train/bridge_up/14931fce3c22084f.mp4,../images_for_emb/bridge_up/14931fce3c22084f.jpg,-5.048283,-0.84862375,0.5615813,2.5417247,3.490006,0.9967813,0.07579973,-0.72345924,-1.5868119,2.1797824,0.00519457,0.24246553,-1.611739,2.84218,-0.77568054,-0.28993732,0.6515795,-0.65601695,-0.5487485,0.15006435,-0.79284555,-0.2735017,0.3865772,0.33075008,0.75433034
