video_name,true_label,path_to_video,path_to_img
052b084edf435fd0.mp4,train_in_out,../prepair_dataset/train/train_in_out/052b084edf435fd0.mp4,../images_for_labeling/052b084edf435fd0.jpg
05a6323e7ae06fe2.mp4,train_in_out,../prepair_dataset/train/train_in_out/05a6323e7ae06fe2.mp4,../images_for_labeling/05a6323e7ae06fe2.jpg
088d91a5d5de25f4.mp4,train_in_out,../prepair_dataset/train/train_in_out/088d91a5d5de25f4.mp4,../images_for_labeling/088d91a5d5de25f4.jpg
09fb8c041fced8c3.mp4,train_in_out,../prepair_dataset/train/train_in_out/09fb8c041fced8c3.mp4,../images_for_labeling/09fb8c041fced8c3.jpg
0e9cd57992d986ce.mp4,train_in_out,../prepair_dataset/train/train_in_out/0e9cd57992d986ce.mp4,../images_for_labeling/0e9cd57992d986ce.jpg
15a80e7c7a533d3d.mp4,train_in_out,../prepair_dataset/train/train_in_out/15a80e7c7a533d3d.mp4,../images_for_labeling/15a80e7c7a533d3d.jpg
167fbd4c45163b18.mp4,train_in_out,../prepair_dataset/train/train_in_out/167fbd4c45163b18.mp4,../images_for_labeling/167fbd4c45163b18.jpg
1722443d154fd587.mp4,train_in_out,../prepair_dataset/train/train_in_out/1722443d154fd587.mp4,../images_for_labeling/1722443d154fd587.jpg
1c155a4956168d21.mp4,train_in_out,../prepair_dataset/train/train_in_out/1c155a4956168d21.mp4,../images_for_labeling/1c155a4956168d21.jpg
213e726906864e9c.mp4,train_in_out,../prepair_dataset/train/train_in_out/213e726906864e9c.mp4,../images_for_labeling/213e726906864e9c.jpg
250454b3ddcbc06a.mp4,train_in_out,../prepair_dataset/train/train_in_out/250454b3ddcbc06a.mp4,../images_for_labeling/250454b3ddcbc06a.jpg
2ce08918cccbf9d0.mp4,train_in_out,../prepair_dataset/train/train_in_out/2ce08918cccbf9d0.mp4,../images_for_labeling/2ce08918cccbf9d0.jpg
2d84ca48e2c5d664.mp4,train_in_out,../prepair_dataset/train/train_in_out/2d84ca48e2c5d664.mp4,../images_for_labeling/2d84ca48e2c5d664.jpg
